"Step","layer_12_rank_768_mlp_adapter_only_v4 - val_loss","layer_12_rank_768_mlp_adapter_only_v4 - val_loss__MIN","layer_12_rank_768_mlp_adapter_only_v4 - val_loss__MAX","layer_12_rank_768_adapter_only_v4 - val_loss","layer_12_rank_768_adapter_only_v4 - val_loss__MIN","layer_12_rank_768_adapter_only_v4 - val_loss__MAX","layer_12_rank_16_mlp_adapter_only_v4 - val_loss","layer_12_rank_16_mlp_adapter_only_v4 - val_loss__MIN","layer_12_rank_16_mlp_adapter_only_v4 - val_loss__MAX","layer_12_rank_16_adapter_only_v4 - val_loss","layer_12_rank_16_adapter_only_v4 - val_loss__MIN","layer_12_rank_16_adapter_only_v4 - val_loss__MAX","layer_12_rank_16_sae_full_finetune_v4 - val_loss","layer_12_rank_16_sae_full_finetune_v4 - val_loss__MIN","layer_12_rank_16_sae_full_finetune_v4 - val_loss__MAX"
"0","2.0240583562558117","2.0240583562558117","2.0240583562558117","2.0240583562558117","2.0240583562558117","2.0240583562558117","2.0240583562558117","2.0240583562558117","2.0240583562558117","2.0240583562558117","2.0240583562558117","2.0240583562558117","2.0238173065922522","2.0238173065922522","2.0238173065922522"
"998","2.0043699858498547","2.0043699858498547","2.0043699858498547","2.0024132031257222","2.0024132031257222","2.0024132031257222","2.0077618207389767","2.0077618207389767","2.0077618207389767","2.007695903004497","2.007695903004497","2.007695903004497","1.9988888672942882","1.9988888672942882","1.9988888672942882"
"1998","2.003437245331377","2.003437245331377","2.003437245331377","2.001415825976076","2.001415825976076","2.001415825976076","2.0071557785861933","2.0071557785861933","2.0071557785861933","2.007163335442421","2.007163335442421","2.007163335442421","1.9975281991636498","1.9975281991636498","1.9975281991636498"
"2998","2.001015619526378","2.001015619526378","2.001015619526378","1.9998016800948761","1.9998016800948761","1.9998016800948761","2.005304260837141","2.005304260837141","2.005304260837141","2.0053835217149865","2.0053835217149865","2.0053835217149865","1.995398388060235","1.995398388060235","1.995398388060235"
"3998","1.999645579800757","1.999645579800757","1.999645579800757","1.9981912027361937","1.9981912027361937","1.9981912027361937","2.0048120415930617","2.0048120415930617","2.0048120415930617","2.0047145477946975","2.0047145477946975","2.0047145477946975","1.9933665928601487","1.9933665928601487","1.9933665928601487"
"4998","1.9999942702061078","1.9999942702061078","1.9999942702061078","1.9982385133891658","1.9982385133891658","1.9982385133891658","2.0047595735216093","2.0047595735216093","2.0047595735216093","2.0043637036911175","2.0043637036911175","2.0043637036911175","1.9927121437437825","1.9927121437437825","1.9927121437437825"
"5998","1.9985765969130986","1.9985765969130986","1.9985765969130986","1.9972357225271673","1.9972357225271673","1.9972357225271673","2.0038828560005313","2.0038828560005313","2.0038828560005313","2.0034436042379578","2.0034436042379578","2.0034436042379578","1.992470151448323","1.992470151448323","1.992470151448323"
"6998","1.9987451232199538","1.9987451232199538","1.9987451232199538","1.997653667306949","1.997653667306949","1.997653667306949","2.003663982193204","2.003663982193204","2.003663982193204","2.0031110582112532","2.0031110582112532","2.0031110582112532","1.9924760429739585","1.9924760429739585","1.9924760429739585"
"7998","1.9979586670196166","1.9979586670196166","1.9979586670196166","1.9965947999436877","1.9965947999436877","1.9965947999436877","2.0036236523605786","2.0036236523605786","2.0036236523605786","2.002710782944729","2.002710782944729","2.002710782944729","1.9903981084101277","1.9903981084101277","1.9903981084101277"
"8998","1.9971401361384435","1.9971401361384435","1.9971401361384435","1.996301417951086","1.996301417951086","1.996301417951086","2.0028483474144796","2.0028483474144796","2.0028483474144796","2.0020540757457455","2.0020540757457455","2.0020540757457455","1.9902575313739914","1.9902575313739914","1.9902575313739914"
"9998","1.9979536657201598","1.9979536657201598","1.9979536657201598","1.996397915247641","1.996397915247641","1.996397915247641","2.002411864064977","2.002411864064977","2.002411864064977","2.0016180719787533","2.0016180719787533","2.0016180719787533","1.9894800315493815","1.9894800315493815","1.9894800315493815"
"10998","1.9968552203236973","1.9968552203236973","1.9968552203236973","1.9953111890272572","1.9953111890272572","1.9953111890272572","2.002495891667193","2.002495891667193","2.002495891667193","2.001888937752469","2.001888937752469","2.001888937752469","1.9877576859726998","1.9877576859726998","1.9877576859726998"
"11998","1.9969682321943794","1.9969682321943794","1.9969682321943794","1.9957968770786587","1.9957968770786587","1.9957968770786587","2.002247814695325","2.002247814695325","2.002247814695325","2.0015481141230955","2.0015481141230955","2.0015481141230955","1.9891631584938618","1.9891631584938618","1.9891631584938618"
"12998","1.995978282259333","1.995978282259333","1.995978282259333","1.9949087107071735","1.9949087107071735","1.9949087107071735","2.001889659047981","2.001889659047981","2.001889659047981","2.001256514718125","2.001256514718125","2.001256514718125","1.988861849815599","1.988861849815599","1.988861849815599"
"13998","1.9959564280973607","1.9959564280973607","1.9959564280973607","1.9949541526294658","1.9949541526294658","1.9949541526294658","2.001713306718375","2.001713306718375","2.001713306718375","2.0011452956843887","2.0011452956843887","2.0011452956843887","1.9874373103969538","1.9874373103969538","1.9874373103969538"
"14998","1.9959449312948034","1.9959449312948034","1.9959449312948034","1.9951667354929288","1.9951667354929288","1.9951667354929288","2.0017266868934906","2.0017266868934906","2.0017266868934906","2.000962385440678","2.000962385440678","2.000962385440678","1.9864067109482804","1.9864067109482804","1.9864067109482804"
"15998","1.9953797447400792","1.9953797447400792","1.9953797447400792","1.9943690989986291","1.9943690989986291","1.9943690989986291","2.001439913939551","2.001439913939551","2.001439913939551","2.0007689552516994","2.0007689552516994","2.0007689552516994","1.9871907829628264","1.9871907829628264","1.9871907829628264"
"16998","1.9953889923061539","1.9953889923061539","1.9953889923061539","1.994342328155053","1.994342328155053","1.994342328155053","2.001079700315255","2.001079700315255","2.001079700315255","2.0004356200277744","2.0004356200277744","2.0004356200277744","1.9869667253206307","1.9869667253206307","1.9869667253206307"
"17998","1.994876027717317","1.994876027717317","1.994876027717317","1.993848858311574","1.993848858311574","1.993848858311574","2.0012588265486357","2.0012588265486357","2.0012588265486357","2.000390116487579","2.000390116487579","2.000390116487579","1.9867374197853502","1.9867374197853502","1.9867374197853502"
"18998","1.9948957078044465","1.9948957078044465","1.9948957078044465","1.993782740776468","1.993782740776468","1.993782740776468","2.001211481121204","2.001211481121204","2.001211481121204","2.000479420778573","2.000479420778573","2.000479420778573","1.9851371904600605","1.9851371904600605","1.9851371904600605"
"19998","1.9946536449839418","1.9946536449839418","1.9946536449839418","1.9940262629041408","1.9940262629041408","1.9940262629041408","2.0008930896419344","2.0008930896419344","2.0008930896419344","2.000308220315736","2.000308220315736","2.000308220315736","1.9859499489638799","1.9859499489638799","1.9859499489638799"
"20998","1.9941299456412862","1.9941299456412862","1.9941299456412862","1.9937294056618104","1.9937294056618104","1.9937294056618104","2.000721216933876","2.000721216933876","2.000721216933876","2.0001097651562647","2.0001097651562647","2.0001097651562647","1.9852769196704563","1.9852769196704563","1.9852769196704563"
"21998","1.9940195300195942","1.9940195300195942","1.9940195300195942","1.993563982151914","1.993563982151914","1.993563982151914","2.0007317599401016","2.0007317599401016","2.0007317599401016","2.000102222941915","2.000102222941915","2.000102222941915","1.9855633895375224","1.9855633895375224","1.9855633895375224"
"22998","1.9939798536417794","1.9939798536417794","1.9939798536417794","1.9933146156576542","1.9933146156576542","1.9933146156576542","2.00024859016969","2.00024859016969","2.00024859016969","1.9997342560772031","1.9997342560772031","1.9997342560772031","1.984391819552243","1.984391819552243","1.984391819552243"
"23998","1.9949915288292641","1.9949915288292641","1.9949915288292641","1.994424375077231","1.994424375077231","1.994424375077231","2.0007871853658585","2.0007871853658585","2.0007871853658585","2.000094166065556","2.000094166065556","2.000094166065556","1.9833644532132417","1.9833644532132417","1.9833644532132417"
"24998","1.9940804305925828","1.9940804305925828","1.9940804305925828","1.993502707844991","1.993502707844991","1.993502707844991","2.000396886525891","2.000396886525891","2.000396886525891","1.9999002065726899","1.9999002065726899","1.9999002065726899","1.9848931669090764","1.9848931669090764","1.9848931669090764"
"25998","1.994056493562466","1.994056493562466","1.994056493562466","1.9935655305915136","1.9935655305915136","1.9935655305915136","2.000210368950511","2.000210368950511","2.000210368950511","1.9999409670595503","1.9999409670595503","1.9999409670595503","1.9843819010221115","1.9843819010221115","1.9843819010221115"
"26998","1.994403155091597","1.994403155091597","1.994403155091597","1.9938507078857968","1.9938507078857968","1.9938507078857968","2.000479012087155","2.000479012087155","2.000479012087155","2.0000292541060745","2.0000292541060745","2.0000292541060745","1.9841431914966938","1.9841431914966938","1.9841431914966938"
"27998","1.9934080282155664","1.9934080282155664","1.9934080282155664","1.993112955757149","1.993112955757149","1.993112955757149","1.9999962212363431","1.9999962212363431","1.9999962212363431","1.9995031621585482","1.9995031621585482","1.9995031621585482","1.9841866401103283","1.9841866401103283","1.9841866401103283"
"28998","1.9937387346123234","1.9937387346123234","1.9937387346123234","1.993364300064079","1.993364300064079","1.993364300064079","2.0004089803510214","2.0004089803510214","2.0004089803510214","1.9998999463133094","1.9998999463133094","1.9998999463133094","1.9841186093698382","1.9841186093698382","1.9841186093698382"
"29998","1.9940859932250352","1.9940859932250352","1.9940859932250352","1.9935953211393913","1.9935953211393913","1.9935953211393913","2.000668652287037","2.000668652287037","2.000668652287037","2.000042459005709","2.000042459005709","2.000042459005709","1.983934791024656","1.983934791024656","1.983934791024656"