"Step","layer_12_rank_16_sae_from_scratch_trainer_80_kl_0_k_80 - val_loss","layer_12_rank_16_sae_from_scratch_trainer_80_kl_0_k_80 - val_loss__MIN","layer_12_rank_16_sae_from_scratch_trainer_80_kl_0_k_80 - val_loss__MAX","layer_12_rank_16_sae_from_scratch_trainer_40_kl_0_k_40 - val_loss","layer_12_rank_16_sae_from_scratch_trainer_40_kl_0_k_40 - val_loss__MIN","layer_12_rank_16_sae_from_scratch_trainer_40_kl_0_k_40 - val_loss__MAX","layer_12_rank_16_sae_from_scratch_trainer_160_kl_0_k_160 - val_loss","layer_12_rank_16_sae_from_scratch_trainer_160_kl_0_k_160 - val_loss__MIN","layer_12_rank_16_sae_from_scratch_trainer_160_kl_0_k_160 - val_loss__MAX","layer_12_rank_16_sae_from_scratch_trainer_20_kl_0_k_20 - val_loss","layer_12_rank_16_sae_from_scratch_trainer_20_kl_0_k_20 - val_loss__MIN","layer_12_rank_16_sae_from_scratch_trainer_20_kl_0_k_20 - val_loss__MAX","layer_12_rank_16_sae_from_scratch_trainer_80_kl_95_k_80 - val_loss","layer_12_rank_16_sae_from_scratch_trainer_80_kl_95_k_80 - val_loss__MIN","layer_12_rank_16_sae_from_scratch_trainer_80_kl_95_k_80 - val_loss__MAX","layer_12_rank_16_sae_from_scratch_trainer_160_kl_95_k_160 - val_loss","layer_12_rank_16_sae_from_scratch_trainer_160_kl_95_k_160 - val_loss__MIN","layer_12_rank_16_sae_from_scratch_trainer_160_kl_95_k_160 - val_loss__MAX","layer_12_rank_16_sae_from_scratch_trainer_40_kl_95_k_40 - val_loss","layer_12_rank_16_sae_from_scratch_trainer_40_kl_95_k_40 - val_loss__MIN","layer_12_rank_16_sae_from_scratch_trainer_40_kl_95_k_40 - val_loss__MAX","layer_12_rank_16_sae_from_scratch_trainer_20_kl_95_k_20 - val_loss","layer_12_rank_16_sae_from_scratch_trainer_20_kl_95_k_20 - val_loss__MIN","layer_12_rank_16_sae_from_scratch_trainer_20_kl_95_k_20 - val_loss__MAX"
"0","7.878480441738664","7.878480441738664","7.878480441738664","10.8757698518837","10.8757698518837","10.8757698518837","5.964402938938433","5.964402938938433","5.964402938938433","12.577917582669057","12.577917582669057","12.577917582669057","7.878480441738664","7.878480441738664","7.878480441738664","5.964402938938433","5.964402938938433","5.964402938938433","10.8757698518837","10.8757698518837","10.8757698518837","12.577917582669057","12.577917582669057","12.577917582669057"
"9999","2.2554277169728842","2.2554277169728842","2.2554277169728842","2.352649726362531","2.352649726362531","2.352649726362531","2.1883896358974635","2.1883896358974635","2.1883896358974635","2.5411701996104377","2.5411701996104377","2.5411701996104377","2.3999390698809218","2.3999390698809218","2.3999390698809218","2.262245733942932","2.262245733942932","2.262245733942932","2.62903955594056","2.62903955594056","2.62903955594056","3.2224354229051477","3.2224354229051477","3.2224354229051477"
"19999","2.225193986476627","2.225193986476627","2.225193986476627","2.2998731876346934","2.2998731876346934","2.2998731876346934","2.1751477939201598","2.1751477939201598","2.1751477939201598","2.413513480488329","2.413513480488329","2.413513480488329","2.2557654040069637","2.2557654040069637","2.2557654040069637","2.1928510450230894","2.1928510450230894","2.1928510450230894","2.381792534672738","2.381792534672738","2.381792534672738","2.748013481757048","2.748013481757048","2.748013481757048"
"29999","2.2146485767564608","2.2146485767564608","2.2146485767564608","2.2729543312362175","2.2729543312362175","2.2729543312362175","2.1687194905115126","2.1687194905115126","2.1687194905115126","2.3684310985990287","2.3684310985990287","2.3684310985990287","2.2192999143134364","2.2192999143134364","2.2192999143134364","2.1725677354003903","2.1725677354003903","2.1725677354003903","2.308400652120643","2.308400652120643","2.308400652120643","2.5877919358753254","2.5877919358753254","2.5877919358753254"
"39999","2.2020440876727947","2.2020440876727947","2.2020440876727947","2.2557938942340647","2.2557938942340647","2.2557938942340647","2.1633313087443367","2.1633313087443367","2.1633313087443367","2.336145781750811","2.336145781750811","2.336145781750811","2.1955855274334657","2.1955855274334657","2.1955855274334657","2.1585798826346987","2.1585798826346987","2.1585798826346987","2.2721001090998536","2.2721001090998536","2.2721001090998536","2.5169719404549533","2.5169719404549533","2.5169719404549533"
"49999","2.196518653338373","2.196518653338373","2.196518653338373","2.240883932295451","2.240883932295451","2.240883932295451","2.1583330845698607","2.1583330845698607","2.1583330845698607","2.3108709751339505","2.3108709751339505","2.3108709751339505","2.186261816211464","2.186261816211464","2.186261816211464","2.151707408921135","2.151707408921135","2.151707408921135","2.250938552306887","2.250938552306887","2.250938552306887","2.4660883992452827","2.4660883992452827","2.4660883992452827"
"59999","2.1887449897604565","2.1887449897604565","2.1887449897604565","2.228007805750094","2.228007805750094","2.228007805750094","2.1566930318073947","2.1566930318073947","2.1566930318073947","2.2907576459396095","2.2907576459396095","2.2907576459396095","2.1777962816225225","2.1777962816225225","2.1777962816225225","2.1447657917148626","2.1447657917148626","2.1447657917148626","2.2360928058624268","2.2360928058624268","2.2360928058624268","2.4375789096557985","2.4375789096557985","2.4375789096557985"
"69999","2.1842739621716856","2.1842739621716856","2.1842739621716856","2.2207871699284385","2.2207871699284385","2.2207871699284385","2.1529175156885674","2.1529175156885674","2.1529175156885674","2.2812508728999563","2.2812508728999563","2.2812508728999563","2.1758269259788117","2.1758269259788117","2.1758269259788117","2.141812936462912","2.141812936462912","2.141812936462912","2.2327747197941847","2.2327747197941847","2.2327747197941847","2.4206570483584","2.4206570483584","2.4206570483584"
"79999","2.1805040809185745","2.1805040809185745","2.1805040809185745","2.212897131057454","2.212897131057454","2.212897131057454","2.1546363514240836","2.1546363514240836","2.1546363514240836","2.271428654174356","2.271428654174356","2.271428654174356","2.1693876440290785","2.1693876440290785","2.1693876440290785","2.137111540735073","2.137111540735073","2.137111540735073","2.2230902484397927","2.2230902484397927","2.2230902484397927","2.4026884733410427","2.4026884733410427","2.4026884733410427"
"89999","2.177307913161837","2.177307913161837","2.177307913161837","2.208173086449214","2.208173086449214","2.208173086449214","2.1494807755934913","2.1494807755934913","2.1494807755934913","2.2664704663543644","2.2664704663543644","2.2664704663543644","2.165042365738167","2.165042365738167","2.165042365738167","2.1346962747212688","2.1346962747212688","2.1346962747212688","2.21528380145314","2.21528380145314","2.21528380145314","2.387988363281121","2.387988363281121","2.387988363281121"
"99999","2.170996004538258","2.170996004538258","2.170996004538258","2.1981874066219116","2.1981874066219116","2.1981874066219116","2.147971727708955","2.147971727708955","2.147971727708955","2.2512682677535465","2.2512682677535465","2.2512682677535465","2.164276683800296","2.164276683800296","2.164276683800296","2.133801827990777","2.133801827990777","2.133801827990777","2.2141166842764695","2.2141166842764695","2.2141166842764695","2.3834690683451742","2.3834690683451742","2.3834690683451742"
"109999","2.166319210917337","2.166319210917337","2.166319210917337","2.191987409257352","2.191987409257352","2.191987409257352","2.1429706029174516","2.1429706029174516","2.1429706029174516","2.243862813607453","2.243862813607453","2.243862813607453","2.1610189837040408","2.1610189837040408","2.1610189837040408","2.1315805409923425","2.1315805409923425","2.1315805409923425","2.2078226626895465","2.2078226626895465","2.2078226626895465","2.377058996758905","2.377058996758905","2.377058996758905"
"119999","2.1648225478652554","2.1648225478652554","2.1648225478652554","2.1873201704379115","2.1873201704379115","2.1873201704379115","2.141869366107968","2.141869366107968","2.141869366107968","2.2386718899652194","2.2386718899652194","2.2386718899652194","2.1585142818358682","2.1585142818358682","2.1585142818358682","2.129185749296034","2.129185749296034","2.129185749296034","2.2038360964678447","2.2038360964678447","2.2038360964678447","2.364803244385529","2.364803244385529","2.364803244385529"
"129999","2.164166349227499","2.164166349227499","2.164166349227499","2.1880083273230704","2.1880083273230704","2.1880083273230704","2.1417944854394197","2.1417944854394197","2.1417944854394197","2.237899525931816","2.237899525931816","2.237899525931816","2.1589570357526213","2.1589570357526213","2.1589570357526213","2.1298139805437475","2.1298139805437475","2.1298139805437475","2.203955452267687","2.203955452267687","2.203955452267687","2.362743766122367","2.362743766122367","2.362743766122367"
"139999","2.157942071145242","2.157942071145242","2.157942071145242","2.1883438764904515","2.1883438764904515","2.1883438764904515","2.1415014252630935","2.1415014252630935","2.1415014252630935","2.230561988655108","2.230561988655108","2.230561988655108","2.1572859850669226","2.1572859850669226","2.1572859850669226","2.1288126236706697","2.1288126236706697","2.1288126236706697","2.202782196148147","2.202782196148147","2.202782196148147","2.3558647061870674","2.3558647061870674","2.3558647061870674"
"149999","2.1604257761944035","2.1604257761944035","2.1604257761944035","2.186066051131017","2.186066051131017","2.186066051131017","2.1435006358789446","2.1435006358789446","2.1435006358789446","2.2349934119163053","2.2349934119163053","2.2349934119163053","2.157895347814599","2.157895347814599","2.157895347814599","2.127582231893022","2.127582231893022","2.127582231893022","2.1997875916555203","2.1997875916555203","2.1997875916555203","2.356470408038205","2.356470408038205","2.356470408038205"
"159999","2.1626331123810343","2.1626331123810343","2.1626331123810343","2.1819372225625244","2.1819372225625244","2.1819372225625244","2.1416851511204134","2.1416851511204134","2.1416851511204134","2.2295822494471698","2.2295822494471698","2.2295822494471698","2.1554856542250027","2.1554856542250027","2.1554856542250027","2.126438667732715","2.126438667732715","2.126438667732715","2.1981297990377753","2.1981297990377753","2.1981297990377753","2.3489530076146004","2.3489530076146004","2.3489530076146004"
"169999","2.15804205113448","2.15804205113448","2.15804205113448","2.178563082779442","2.178563082779442","2.178563082779442","2.139843298932547","2.139843298932547","2.139843298932547","2.224299578760639","2.224299578760639","2.224299578760639","2.151359674233863","2.151359674233863","2.151359674233863","2.126038244095161","2.126038244095161","2.126038244095161","2.194793269541515","2.194793269541515","2.194793269541515","2.343685567958572","2.343685567958572","2.343685567958572"
"179999","2.156924701822939","2.156924701822939","2.156924701822939","2.1768662906656977","2.1768662906656977","2.1768662906656977","2.138798542038567","2.138798542038567","2.138798542038567","2.221160540957778","2.221160540957778","2.221160540957778","2.15026286101024","2.15026286101024","2.15026286101024","2.124940311652489","2.124940311652489","2.124940311652489","2.194099885444924","2.194099885444924","2.194099885444924","2.33996800286743","2.33996800286743","2.33996800286743"
"189999","2.153465234726942","2.153465234726942","2.153465234726942","2.1715165207671534","2.1715165207671534","2.1715165207671534","2.135223269249058","2.135223269249058","2.135223269249058","2.2160349806414166","2.2160349806414166","2.2160349806414166","2.149030091178088","2.149030091178088","2.149030091178088","2.123544403755067","2.123544403755067","2.123544403755067","2.1899135395838756","2.1899135395838756","2.1899135395838756","2.3326412606202713","2.3326412606202713","2.3326412606202713"
"199999","2.1552912665792228","2.1552912665792228","2.1552912665792228","2.1759285322841384","2.1759285322841384","2.1759285322841384","2.138507841095832","2.138507841095832","2.138507841095832","2.217812642805896","2.217812642805896","2.217812642805896","2.1522657719946934","2.1522657719946934","2.1522657719946934","2.1260270064233393","2.1260270064233393","2.1260270064233393","2.1920865972125054","2.1920865972125054","2.1920865972125054","2.33690252622538","2.33690252622538","2.33690252622538"
"209999","2.152446494497809","2.152446494497809","2.152446494497809","2.17166205539064","2.17166205539064","2.17166205539064","2.137093889127612","2.137093889127612","2.137093889127612","2.213958018237273","2.213958018237273","2.213958018237273","2.1513405496839857","2.1513405496839857","2.1513405496839857","2.1252769762259303","2.1252769762259303","2.1252769762259303","2.190525992225356","2.190525992225356","2.190525992225356","2.3334849230037618","2.3334849230037618","2.3334849230037618"
"219999","2.14893938538484","2.14893938538484","2.14893938538484","2.167878651600655","2.167878651600655","2.167878651600655","2.1327151273631757","2.1327151273631757","2.1327151273631757","2.2051635881468363","2.2051635881468363","2.2051635881468363","2.1495376755173643","2.1495376755173643","2.1495376755173643","2.124884935246519","2.124884935246519","2.124884935246519","2.188205508212106","2.188205508212106","2.188205508212106","2.3255720103165265","2.3255720103165265","2.3255720103165265"
"229999","2.1469382400278425","2.1469382400278425","2.1469382400278425","2.1678152621829523","2.1678152621829523","2.1678152621829523","2.1346046089393944","2.1346046089393944","2.1346046089393944","2.2040043545232946","2.2040043545232946","2.2040043545232946","2.148054606808367","2.148054606808367","2.148054606808367","2.1224554621880474","2.1224554621880474","2.1224554621880474","2.187649636210048","2.187649636210048","2.187649636210048","2.3261997151582245","2.3261997151582245","2.3261997151582245"
"239999","2.1469499926057054","2.1469499926057054","2.1469499926057054","2.1665856623783815","2.1665856623783815","2.1665856623783815","2.1329782269933206","2.1329782269933206","2.1329782269933206","2.2037238658938705","2.2037238658938705","2.2037238658938705","2.1498634954923985","2.1498634954923985","2.1498634954923985","2.1237867124981133","2.1237867124981133","2.1237867124981133","2.1894070841028843","2.1894070841028843","2.1894070841028843","2.3254422391693326","2.3254422391693326","2.3254422391693326"
"249999","2.146419042757614","2.146419042757614","2.146419042757614","2.1621084345338777","2.1621084345338777","2.1621084345338777","2.1304061852067617","2.1304061852067617","2.1304061852067617","2.201633298409266","2.201633298409266","2.201633298409266","2.1481827234233535","2.1481827234233535","2.1481827234233535","2.123883633555019","2.123883633555019","2.123883633555019","2.1890923694126925","2.1890923694126925","2.1890923694126925","2.318430640405862","2.318430640405862","2.318430640405862"
"259999","2.1446741154091384","2.1446741154091384","2.1446741154091384","2.1609592508818256","2.1609592508818256","2.1609592508818256","2.1304518173819553","2.1304518173819553","2.1304518173819553","2.1986651603311698","2.1986651603311698","2.1986651603311698","2.149593690644755","2.149593690644755","2.149593690644755","2.1219397933358666","2.1219397933358666","2.1219397933358666","2.1856142556106057","2.1856142556106057","2.1856142556106057","2.3153891626558627","2.3153891626558627","2.3153891626558627"
"269999","2.1429929591738213","2.1429929591738213","2.1429929591738213","2.162665724815341","2.162665724815341","2.162665724815341","2.1325006815342724","2.1325006815342724","2.1325006815342724","2.201126205091467","2.201126205091467","2.201126205091467","2.149621289120482","2.149621289120482","2.149621289120482","2.1219651110340654","2.1219651110340654","2.1219651110340654","2.187060618931342","2.187060618931342","2.187060618931342","2.3155677608665206","2.3155677608665206","2.3155677608665206"
"279999","2.1431425718043453","2.1431425718043453","2.1431425718043453","2.161693390249108","2.161693390249108","2.161693390249108","2.1316137860472884","2.1316137860472884","2.1316137860472884","2.1993038141556625","2.1993038141556625","2.1993038141556625","2.1503779953736486","2.1503779953736486","2.1503779953736486","2.122819052900482","2.122819052900482","2.122819052900482","2.188441955689398","2.188441955689398","2.188441955689398","2.3161282227312654","2.3161282227312654","2.3161282227312654"
"289999","2.145222415180997","2.145222415180997","2.145222415180997","2.160020168355934","2.160020168355934","2.160020168355934","2.1287301622308266","2.1287301622308266","2.1287301622308266","2.199193470462196","2.199193470462196","2.199193470462196","2.1481754773104815","2.1481754773104815","2.1481754773104815","2.121434791000253","2.121434791000253","2.121434791000253","2.186472366599246","2.186472366599246","2.186472366599246","2.3174033910493645","2.3174033910493645","2.3174033910493645"
"299999","2.138803087029999","2.138803087029999","2.138803087029999","2.1575040913043027","2.1575040913043027","2.1575040913043027","2.1261335095522225","2.1261335095522225","2.1261335095522225","2.1955308319968356","2.1955308319968356","2.1955308319968356","2.1469300960933175","2.1469300960933175","2.1469300960933175","2.1202972934275346","2.1202972934275346","2.1202972934275346","2.186140531984786","2.186140531984786","2.186140531984786","2.3172934426255942","2.3172934426255942","2.3172934426255942"
"309999","2.139971949396504","2.139971949396504","2.139971949396504","2.159747070427927","2.159747070427927","2.159747070427927","2.127097969655493","2.127097969655493","2.127097969655493","2.1985998978817354","2.1985998978817354","2.1985998978817354","2.1458045649308874","2.1458045649308874","2.1458045649308874","2.1202769302357916","2.1202769302357916","2.1202769302357916","2.1843008798915995","2.1843008798915995","2.1843008798915995","2.309676482739688","2.309676482739688","2.309676482739688"
"319999","2.139026603288758","2.139026603288758","2.139026603288758","2.158325425373007","2.158325425373007","2.158325425373007","2.128175542993946","2.128175542993946","2.128175542993946","2.1950108501049734","2.1950108501049734","2.1950108501049734","2.147697801264184","2.147697801264184","2.147697801264184","2.1211095434311344","2.1211095434311344","2.1211095434311344","2.1847891225846543","2.1847891225846543","2.1847891225846543","2.314786931326348","2.314786931326348","2.314786931326348"
"329999","2.1396575689071766","2.1396575689071766","2.1396575689071766","2.1594410161645046","2.1594410161645046","2.1594410161645046","2.129603688036041","2.129603688036041","2.129603688036041","2.198397943069405","2.198397943069405","2.198397943069405","2.1491924977900427","2.1491924977900427","2.1491924977900427","2.121507097443636","2.121507097443636","2.121507097443636","2.1851957314090082","2.1851957314090082","2.1851957314090082","2.3195656749096716","2.3195656749096716","2.3195656749096716"
"339999","2.1373607830174017","2.1373607830174017","2.1373607830174017","2.158045772520278","2.158045772520278","2.158045772520278","2.1265366580127574","2.1265366580127574","2.1265366580127574","2.192779606202486","2.192779606202486","2.192779606202486","2.1464556517535125","2.1464556517535125","2.1464556517535125","2.1204309613580223","2.1204309613580223","2.1204309613580223","2.184309073852541","2.184309073852541","2.184309073852541","2.3174017625369947","2.3174017625369947","2.3174017625369947"
"349999","2.136975461104265","2.136975461104265","2.136975461104265","2.1567100007678004","2.1567100007678004","2.1567100007678004","2.127921664330464","2.127921664330464","2.127921664330464","2.1924391874820452","2.1924391874820452","2.1924391874820452","2.1461530186868862","2.1461530186868862","2.1461530186868862","2.1208457343409957","2.1208457343409957","2.1208457343409957","2.182658179267524","2.182658179267524","2.182658179267524","2.3108682989037024","2.3108682989037024","2.3108682989037024"
"359999","2.1378760858226333","2.1378760858226333","2.1378760858226333","2.157531212973375","2.157531212973375","2.157531212973375","2.1278870904030796","2.1278870904030796","2.1278870904030796","2.1918788346382834","2.1918788346382834","2.1918788346382834","2.1502967704403972","2.1502967704403972","2.1502967704403972","2.1222313880432346","2.1222313880432346","2.1222313880432346","2.184235778685846","2.184235778685846","2.184235778685846","2.3150293286527557","2.3150293286527557","2.3150293286527557"
"369999","2.13806481929372","2.13806481929372","2.13806481929372","2.1575430394927215","2.1575430394927215","2.1575430394927215","2.1269811858235266","2.1269811858235266","2.1269811858235266","2.1927390715665926","2.1927390715665926","2.1927390715665926","2.1493894319329314","2.1493894319329314","2.1493894319329314","2.121852272364598","2.121852272364598","2.121852272364598","2.18495187990009","2.18495187990009","2.18495187990009","2.3133170237438705","2.3133170237438705","2.3133170237438705"
"379999","2.1375190374673085","2.1375190374673085","2.1375190374673085","2.15181669730125","2.15181669730125","2.15181669730125","2.1242540416783418","2.1242540416783418","2.1242540416783418","2.1878215865505632","2.1878215865505632","2.1878215865505632","2.143063169205323","2.143063169205323","2.143063169205323","2.118757234228548","2.118757234228548","2.118757234228548","2.181696753296906","2.181696753296906","2.181696753296906","2.306787165581509","2.306787165581509","2.306787165581509"
"389999","2.1360799544543303","2.1360799544543303","2.1360799544543303","2.154812181008143","2.154812181008143","2.154812181008143","2.127424584989538","2.127424584989538","2.127424584989538","2.188694504900867","2.188694504900867","2.188694504900867","2.1456989384844456","2.1456989384844456","2.1456989384844456","2.120730476741781","2.120730476741781","2.120730476741781","2.183792018658551","2.183792018658551","2.183792018658551","2.30828629334971","2.30828629334971","2.30828629334971"
"399999","2.1338122601152807","2.1338122601152807","2.1338122601152807","2.1517855542098974","2.1517855542098974","2.1517855542098974","2.122188378899466","2.122188378899466","2.122188378899466","2.186715255069147","2.186715255069147","2.186715255069147","2.145616794346299","2.145616794346299","2.145616794346299","2.119997380486286","2.119997380486286","2.119997380486286","2.182530112160387","2.182530112160387","2.182530112160387","2.305860343767652","2.305860343767652","2.305860343767652"
"409999","2.1342826525899015","2.1342826525899015","2.1342826525899015","2.150339075706388","2.150339075706388","2.150339075706388","2.122097409887958","2.122097409887958","2.122097409887958","2.1861630210246865","2.1861630210246865","2.1861630210246865","2.1450414534967046","2.1450414534967046","2.1450414534967046","2.12006452850456","2.12006452850456","2.12006452850456","2.1814482696468778","2.1814482696468778","2.1814482696468778","2.306651047210732","2.306651047210732","2.306651047210732"
"419999","2.1340018259466245","2.1340018259466245","2.1340018259466245","2.1516668891711515","2.1516668891711515","2.1516668891711515","2.1217396902025296","2.1217396902025296","2.1217396902025296","2.18565662289105","2.18565662289105","2.18565662289105","2.1463578096614766","2.1463578096614766","2.1463578096614766","2.120262249343349","2.120262249343349","2.120262249343349","2.1829442460863957","2.1829442460863957","2.1829442460863957","2.306966156957093","2.306966156957093","2.306966156957093"
"429999","2.133990908657394","2.133990908657394","2.133990908657394","2.1527523307497693","2.1527523307497693","2.1527523307497693","2.1231415141812366","2.1231415141812366","2.1231415141812366","2.1859090337977807","2.1859090337977807","2.1859090337977807","2.146961302388776","2.146961302388776","2.146961302388776","2.120017142659444","2.120017142659444","2.120017142659444","2.18177762435427","2.18177762435427","2.18177762435427","2.3076962592230847","2.3076962592230847","2.3076962592230847"
"439999","2.1356856093008907","2.1356856093008907","2.1356856093008907","2.153301823407625","2.153301823407625","2.153301823407625","2.124393032846578","2.124393032846578","2.124393032846578","2.1864453166753757","2.1864453166753757","2.1864453166753757","2.146963922613841","2.146963922613841","2.146963922613841","2.12120201369269","2.12120201369269","2.12120201369269","2.1831764962863534","2.1831764962863534","2.1831764962863534","2.3089160406418685","2.3089160406418685","2.3089160406418685"
"449999","2.134397036496058","2.134397036496058","2.134397036496058","2.15019782688259","2.15019782688259","2.15019782688259","2.1234203211604754","2.1234203211604754","2.1234203211604754","2.183851003860378","2.183851003860378","2.183851003860378","2.146806906012698","2.146806906012698","2.146806906012698","2.119775806747171","2.119775806747171","2.119775806747171","2.1817188623800736","2.1817188623800736","2.1817188623800736","2.305374508778905","2.305374508778905","2.305374508778905"
"459999","2.134755989027609","2.134755989027609","2.134755989027609","2.1510028618568042","2.1510028618568042","2.1510028618568042","2.1230186258758224","2.1230186258758224","2.1230186258758224","2.184779281717484","2.184779281717484","2.184779281717484","2.1432575848841986","2.1432575848841986","2.1432575848841986","2.1189690169133817","2.1189690169133817","2.1189690169133817","2.1818951982375667","2.1818951982375667","2.1818951982375667","2.304260375708372","2.304260375708372","2.304260375708372"
"469999","2.1330836970157","2.1330836970157","2.1330836970157","2.1496212526378025","2.1496212526378025","2.1496212526378025","2.121662553251095","2.121662553251095","2.121662553251095","2.1825361610862104","2.1825361610862104","2.1825361610862104","2.1448793935922175","2.1448793935922175","2.1448793935922175","2.1191977075507964","2.1191977075507964","2.1191977075507964","2.1803077662186343","2.1803077662186343","2.1803077662186343","2.303931347667378","2.303931347667378","2.303931347667378"
"475000","","","","","","","","","","","","","2.142178890069407","2.142178890069407","2.142178890069407","2.1166338076855045","2.1166338076855045","2.1166338076855045","2.17703670540876","2.17703670540876","2.17703670540876","2.301249709624717","2.301249709624717","2.301249709624717"
"477000","","","","","","","","","","","","","2.12951162433063","2.12951162433063","2.12951162433063","2.1137680425980685","2.1137680425980685","2.1137680425980685","2.1580421105866057","2.1580421105866057","2.1580421105866057","2.228697035183316","2.228697035183316","2.228697035183316"
"479000","","","","","","","","","","","","","2.1282410542332895","2.1282410542332895","2.1282410542332895","2.114599544200341","2.114599544200341","2.114599544200341","2.153524894461783","2.153524894461783","2.153524894461783","2.222325717658567","2.222325717658567","2.222325717658567"
"479999","2.1312207516469632","2.1312207516469632","2.1312207516469632","2.1473271790339004","2.1473271790339004","2.1473271790339004","2.1216992660213028","2.1216992660213028","2.1216992660213028","2.1833481015666116","2.1833481015666116","2.1833481015666116","","","","","","","","","","","",""
"481000","","","","","","","","","","","","","2.126089873400535","2.126089873400535","2.126089873400535","2.115021197554277","2.115021197554277","2.115021197554277","2.152159972316533","2.152159972316533","2.152159972316533","2.2134464880949154","2.2134464880949154","2.2134464880949154"
"483000","","","","","","","","","","","","","2.1296852276781566","2.1296852276781566","2.1296852276781566","2.1170210489963193","2.1170210489963193","2.1170210489963193","2.154167419629307","2.154167419629307","2.154167419629307","2.2110496860687663","2.2110496860687663","2.2110496860687663"
"485000","","","","","","","","","","","","","2.1279306874792554","2.1279306874792554","2.1279306874792554","2.116032353504165","2.116032353504165","2.116032353504165","2.150429764569965","2.150429764569965","2.150429764569965","2.207537746966312","2.207537746966312","2.207537746966312"
"487000","","","","","","","","","","","","","2.1298502676318587","2.1298502676318587","2.1298502676318587","2.118038991273609","2.118038991273609","2.118038991273609","2.1499410353700115","2.1499410353700115","2.1499410353700115","2.20818080686742","2.20818080686742","2.20818080686742"
"489000","","","","","","","","","","","","","2.1276652679655665","2.1276652679655665","2.1276652679655665","2.115119814506695","2.115119814506695","2.115119814506695","2.1495955591314035","2.1495955591314035","2.1495955591314035","2.205927308835661","2.205927308835661","2.205927308835661"
"489999","2.1310223231479113","2.1310223231479113","2.1310223231479113","2.150580639696414","2.150580639696414","2.150580639696414","2.120566678022777","2.120566678022777","2.120566678022777","2.1849925347519017","2.1849925347519017","2.1849925347519017","","","","","","","","","","","",""
"491000","","","","","","","","","","","","","2.128378977917112","2.128378977917112","2.128378977917112","2.116246588734058","2.116246588734058","2.116246588734058","2.1516883029786444","2.1516883029786444","2.1516883029786444","2.203053144526457","2.203053144526457","2.203053144526457"
"493000","","","","","","","","","","","","","2.1297947541718107","2.1297947541718107","2.1297947541718107","2.1148174782736398","2.1148174782736398","2.1148174782736398","2.1510079598231595","2.1510079598231595","2.1510079598231595","2.206724063919413","2.206724063919413","2.206724063919413"
"495000","","","","","","","","","","","","","2.1258786328617356","2.1258786328617356","2.1258786328617356","2.1140650742922737","2.1140650742922737","2.1140650742922737","2.1480057767860234","2.1480057767860234","2.1480057767860234","2.200364131217359","2.200364131217359","2.200364131217359"
"497000","","","","","","","","","","","","","2.1274019020972745","2.1274019020972745","2.1274019020972745","2.116524801771619","2.116524801771619","2.116524801771619","2.1482930067800816","2.1482930067800816","2.1482930067800816","2.2017831714516896","2.2017831714516896","2.2017831714516896"
"499000","","","","","","","","","","","","","2.1275075424229963","2.1275075424229963","2.1275075424229963","2.1171922246899797","2.1171922246899797","2.1171922246899797","2.1488128603114807","2.1488128603114807","2.1488128603114807","2.196445369641149","2.196445369641149","2.196445369641149"
"499999","2.1325538079411617","2.1325538079411617","2.1325538079411617","2.149094366398902","2.149094366398902","2.149094366398902","2.120359515857062","2.120359515857062","2.120359515857062","2.179511031206457","2.179511031206457","2.179511031206457","","","","","","","","","","","",""
"500000","2.1325538079411617","2.1325538079411617","2.1325538079411617","2.149094366398902","2.149094366398902","2.149094366398902","2.120359515857062","2.120359515857062","2.120359515857062","2.179511031206457","2.179511031206457","2.179511031206457","2.125665755421991","2.125665755421991","2.125665755421991","2.115417894742384","2.115417894742384","2.115417894742384","2.1490127863696067","2.1490127863696067","2.1490127863696067","2.1958182581005468","2.1958182581005468","2.1958182581005468"