"Step","layer_12_rank_16_sae_full_finetune_trainer_2_kl_only - mse_loss","layer_12_rank_16_sae_full_finetune_trainer_2_kl_only - mse_loss__MIN","layer_12_rank_16_sae_full_finetune_trainer_2_kl_only - mse_loss__MAX","layer_12_rank_16_sae_full_finetune_trainer_2 - mse_loss","layer_12_rank_16_sae_full_finetune_trainer_2 - mse_loss__MIN","layer_12_rank_16_sae_full_finetune_trainer_2 - mse_loss__MAX"
"0","1.109375","1.109375","1.109375","1.109375","1.109375","1.109375"
"100","1.3828125","1.3828125","1.3828125","1.375","1.375","1.375"
"200","1.234375","1.234375","1.234375","1.234375","1.234375","1.234375"
"300","1.2421875","1.2421875","1.2421875","1.234375","1.234375","1.234375"
"400","1.3046875","1.3046875","1.3046875","1.296875","1.296875","1.296875"
"500","1.3203125","1.3203125","1.3203125","1.3125","1.3125","1.3125"
"600","1.5234375","1.5234375","1.5234375","1.5","1.5","1.5"
"700","1.21875","1.21875","1.21875","1.2109375","1.2109375","1.2109375"
"800","1.2734375","1.2734375","1.2734375","1.2578125","1.2578125","1.2578125"
"900","1.390625","1.390625","1.390625","1.3671875","1.3671875","1.3671875"
"1000","1.21875","1.21875","1.21875","1.1875","1.1875","1.1875"
"1100","1.1953125","1.1953125","1.1953125","1.171875","1.171875","1.171875"
"1200","1.21875","1.21875","1.21875","1.1953125","1.1953125","1.1953125"
"1300","1.1796875","1.1796875","1.1796875","1.1484375","1.1484375","1.1484375"
"1400","1.3125","1.3125","1.3125","1.2890625","1.2890625","1.2890625"
"1500","1.2890625","1.2890625","1.2890625","1.265625","1.265625","1.265625"
"1600","1.3203125","1.3203125","1.3203125","1.28125","1.28125","1.28125"
"1700","1.3203125","1.3203125","1.3203125","1.28125","1.28125","1.28125"
"1800","1.375","1.375","1.375","1.34375","1.34375","1.34375"
"1900","1.375","1.375","1.375","1.3359375","1.3359375","1.3359375"
"2000","1.3359375","1.3359375","1.3359375","1.296875","1.296875","1.296875"
"2100","1.1875","1.1875","1.1875","1.1484375","1.1484375","1.1484375"
"2200","1.296875","1.296875","1.296875","1.2578125","1.2578125","1.2578125"
"2300","1.484375","1.484375","1.484375","1.421875","1.421875","1.421875"
"2400","1.3203125","1.3203125","1.3203125","1.2734375","1.2734375","1.2734375"
"2500","1.4296875","1.4296875","1.4296875","1.359375","1.359375","1.359375"
"2600","1.2265625","1.2265625","1.2265625","1.15625","1.15625","1.15625"
"2700","1.21875","1.21875","1.21875","1.1640625","1.1640625","1.1640625"
"2800","1.28125","1.28125","1.28125","1.2265625","1.2265625","1.2265625"
"2900","1.3125","1.3125","1.3125","1.265625","1.265625","1.265625"
"3000","1.390625","1.390625","1.390625","1.328125","1.328125","1.328125"
"3100","1.4453125","1.4453125","1.4453125","1.390625","1.390625","1.390625"
"3200","1.390625","1.390625","1.390625","1.3203125","1.3203125","1.3203125"
"3300","1.296875","1.296875","1.296875","1.2265625","1.2265625","1.2265625"
"3400","1.234375","1.234375","1.234375","1.171875","1.171875","1.171875"
"3500","1.4453125","1.4453125","1.4453125","1.3984375","1.3984375","1.3984375"
"3600","1.265625","1.265625","1.265625","1.1953125","1.1953125","1.1953125"
"3700","1.40625","1.40625","1.40625","1.3515625","1.3515625","1.3515625"
"3800","1.171875","1.171875","1.171875","1.078125","1.078125","1.078125"
"3900","1.3984375","1.3984375","1.3984375","1.328125","1.328125","1.328125"
"4000","1.4140625","1.4140625","1.4140625","1.34375","1.34375","1.34375"
"4100","0.72265625","0.72265625","0.72265625","0.65234375","0.65234375","0.65234375"
"4200","1.3515625","1.3515625","1.3515625","1.2734375","1.2734375","1.2734375"
"4300","1.3359375","1.3359375","1.3359375","1.234375","1.234375","1.234375"
"4400","1.2109375","1.2109375","1.2109375","1.140625","1.140625","1.140625"
"4500","1.453125","1.453125","1.453125","1.375","1.375","1.375"
"4600","1.265625","1.265625","1.265625","1.203125","1.203125","1.203125"
"4700","1.25","1.25","1.25","1.15625","1.15625","1.15625"
"4800","1.4453125","1.4453125","1.4453125","1.359375","1.359375","1.359375"
"4900","1.21875","1.21875","1.21875","1.1328125","1.1328125","1.1328125"
"5000","1.28125","1.28125","1.28125","1.171875","1.171875","1.171875"
"5100","1.3515625","1.3515625","1.3515625","1.28125","1.28125","1.28125"
"5200","1.4140625","1.4140625","1.4140625","1.3359375","1.3359375","1.3359375"
"5300","1.21875","1.21875","1.21875","1.140625","1.140625","1.140625"
"5400","1.3671875","1.3671875","1.3671875","1.265625","1.265625","1.265625"
"5500","1.375","1.375","1.375","1.265625","1.265625","1.265625"
"5600","1.546875","1.546875","1.546875","1.4609375","1.4609375","1.4609375"
"5700","0.8125","0.8125","0.8125","0.7109375","0.7109375","0.7109375"
"5800","1.34375","1.34375","1.34375","1.234375","1.234375","1.234375"
"5900","1.6171875","1.6171875","1.6171875","1.4921875","1.4921875","1.4921875"
"6000","1.3984375","1.3984375","1.3984375","1.3203125","1.3203125","1.3203125"
"6100","1.3359375","1.3359375","1.3359375","1.2578125","1.2578125","1.2578125"
"6200","1.3046875","1.3046875","1.3046875","1.203125","1.203125","1.203125"
"6300","1.3828125","1.3828125","1.3828125","1.3046875","1.3046875","1.3046875"
"6400","1.546875","1.546875","1.546875","1.421875","1.421875","1.421875"
"6500","1.484375","1.484375","1.484375","1.375","1.375","1.375"
"6600","1.5703125","1.5703125","1.5703125","1.4453125","1.4453125","1.4453125"
"6700","1.328125","1.328125","1.328125","1.2421875","1.2421875","1.2421875"
"6800","1.3828125","1.3828125","1.3828125","1.296875","1.296875","1.296875"
"6900","1.34375","1.34375","1.34375","1.2578125","1.2578125","1.2578125"
"7000","1.3125","1.3125","1.3125","1.2265625","1.2265625","1.2265625"
"7100","1.1640625","1.1640625","1.1640625","1.078125","1.078125","1.078125"
"7200","1.34375","1.34375","1.34375","1.25","1.25","1.25"
"7300","1.265625","1.265625","1.265625","1.171875","1.171875","1.171875"
"7400","1.3125","1.3125","1.3125","1.1875","1.1875","1.1875"
"7500","1.3515625","1.3515625","1.3515625","1.2109375","1.2109375","1.2109375"
"7600","1.2734375","1.2734375","1.2734375","1.1640625","1.1640625","1.1640625"
"7700","1.40625","1.40625","1.40625","1.2890625","1.2890625","1.2890625"
"7800","1.40625","1.40625","1.40625","1.2734375","1.2734375","1.2734375"
"7900","0.97265625","0.97265625","0.97265625","0.85546875","0.85546875","0.85546875"
"8000","1.46875","1.46875","1.46875","1.3828125","1.3828125","1.3828125"
"8100","1.4921875","1.4921875","1.4921875","1.3828125","1.3828125","1.3828125"
"8200","1.484375","1.484375","1.484375","1.3671875","1.3671875","1.3671875"
"8300","1.2890625","1.2890625","1.2890625","1.203125","1.203125","1.203125"
"8400","1.3359375","1.3359375","1.3359375","1.2421875","1.2421875","1.2421875"
"8500","1.234375","1.234375","1.234375","1.1328125","1.1328125","1.1328125"
"8600","1.3125","1.3125","1.3125","1.2109375","1.2109375","1.2109375"
"8700","1.6171875","1.6171875","1.6171875","1.4375","1.4375","1.4375"
"8800","1.296875","1.296875","1.296875","1.203125","1.203125","1.203125"
"8900","1.3359375","1.3359375","1.3359375","1.25","1.25","1.25"
"9000","1.34375","1.34375","1.34375","1.2578125","1.2578125","1.2578125"
"9100","1.4140625","1.4140625","1.4140625","1.296875","1.296875","1.296875"
"9200","1.0703125","1.0703125","1.0703125","0.96875","0.96875","0.96875"
"9300","1.40625","1.40625","1.40625","1.2890625","1.2890625","1.2890625"
"9400","1.328125","1.328125","1.328125","1.2109375","1.2109375","1.2109375"
"9500","1.578125","1.578125","1.578125","1.484375","1.484375","1.484375"
"9600","1.40625","1.40625","1.40625","1.3125","1.3125","1.3125"
"9700","1.4453125","1.4453125","1.4453125","1.359375","1.359375","1.359375"
"9800","1.3515625","1.3515625","1.3515625","1.265625","1.265625","1.265625"
"9900","0.73046875","0.73046875","0.73046875","0.62890625","0.62890625","0.62890625"
"10000","1.421875","1.421875","1.421875","1.3203125","1.3203125","1.3203125"
"10100","1.5625","1.5625","1.5625","1.4453125","1.4453125","1.4453125"
"10200","1.3046875","1.3046875","1.3046875","1.2109375","1.2109375","1.2109375"
"10300","1.328125","1.328125","1.328125","1.2265625","1.2265625","1.2265625"
"10400","1.3359375","1.3359375","1.3359375","1.2265625","1.2265625","1.2265625"
"10500","1.3984375","1.3984375","1.3984375","1.3125","1.3125","1.3125"
"10600","1.4453125","1.4453125","1.4453125","1.3203125","1.3203125","1.3203125"
"10700","1.375","1.375","1.375","1.28125","1.28125","1.28125"
"10800","1.3984375","1.3984375","1.3984375","1.3046875","1.3046875","1.3046875"
"10900","1.3359375","1.3359375","1.3359375","1.234375","1.234375","1.234375"
"11000","1.2578125","1.2578125","1.2578125","1.15625","1.15625","1.15625"
"11100","1.3203125","1.3203125","1.3203125","1.203125","1.203125","1.203125"
"11200","1.3984375","1.3984375","1.3984375","1.3125","1.3125","1.3125"
"11300","1.4140625","1.4140625","1.4140625","1.3125","1.3125","1.3125"
"11400","1.4296875","1.4296875","1.4296875","1.328125","1.328125","1.328125"
"11500","1.2890625","1.2890625","1.2890625","1.1640625","1.1640625","1.1640625"
"11600","1.2265625","1.2265625","1.2265625","1.1171875","1.1171875","1.1171875"
"11700","1.2734375","1.2734375","1.2734375","1.140625","1.140625","1.140625"
"11800","1.390625","1.390625","1.390625","1.28125","1.28125","1.28125"
"11900","1.3671875","1.3671875","1.3671875","1.265625","1.265625","1.265625"
"12000","1.546875","1.546875","1.546875","1.40625","1.40625","1.40625"
"12100","0.859375","0.859375","0.859375","0.75390625","0.75390625","0.75390625"
"12200","1.234375","1.234375","1.234375","1.125","1.125","1.125"
"12300","1.234375","1.234375","1.234375","1.140625","1.140625","1.140625"
"12400","1.3671875","1.3671875","1.3671875","1.25","1.25","1.25"
"12500","1.4921875","1.4921875","1.4921875","1.3671875","1.3671875","1.3671875"
"12600","1.3125","1.3125","1.3125","1.203125","1.203125","1.203125"
"12700","1.4140625","1.4140625","1.4140625","1.3046875","1.3046875","1.3046875"
"12800","1.3984375","1.3984375","1.3984375","1.2890625","1.2890625","1.2890625"
"12900","1.25","1.25","1.25","1.171875","1.171875","1.171875"
"13000","1.28125","1.28125","1.28125","1.171875","1.171875","1.171875"
"13100","1.359375","1.359375","1.359375","1.2265625","1.2265625","1.2265625"
"13200","1.59375","1.59375","1.59375","1.46875","1.46875","1.46875"
"13300","1.390625","1.390625","1.390625","1.265625","1.265625","1.265625"
"13400","1.3984375","1.3984375","1.3984375","1.3046875","1.3046875","1.3046875"
"13500","1.6328125","1.6328125","1.6328125","1.4765625","1.4765625","1.4765625"
"13600","1.2890625","1.2890625","1.2890625","1.1796875","1.1796875","1.1796875"
"13700","1.3671875","1.3671875","1.3671875","1.2734375","1.2734375","1.2734375"
"13800","1.3828125","1.3828125","1.3828125","1.265625","1.265625","1.265625"
"13900","1.4453125","1.4453125","1.4453125","1.328125","1.328125","1.328125"
"14000","1.421875","1.421875","1.421875","1.3203125","1.3203125","1.3203125"
"14100","1.1875","1.1875","1.1875","1.078125","1.078125","1.078125"
"14200","1.46875","1.46875","1.46875","1.34375","1.34375","1.34375"
"14300","1.2890625","1.2890625","1.2890625","1.1875","1.1875","1.1875"
"14400","1.2265625","1.2265625","1.2265625","1.1171875","1.1171875","1.1171875"
"14500","1.3203125","1.3203125","1.3203125","1.2109375","1.2109375","1.2109375"
"14600","1.46875","1.46875","1.46875","1.359375","1.359375","1.359375"
"14700","1.296875","1.296875","1.296875","1.1875","1.1875","1.1875"
"14800","1.1484375","1.1484375","1.1484375","1.0390625","1.0390625","1.0390625"
"14900","1.453125","1.453125","1.453125","1.328125","1.328125","1.328125"