"Step","layer_12_rank_16_sae_full_finetune - mse_loss","layer_12_rank_16_sae_full_finetune - mse_loss__MIN","layer_12_rank_16_sae_full_finetune - mse_loss__MAX","layer_12_rank_16_sae_full_finetune_kl_only - mse_loss","layer_12_rank_16_sae_full_finetune_kl_only - mse_loss__MIN","layer_12_rank_16_sae_full_finetune_kl_only - mse_loss__MAX"
"0","1.45703125","1.328125","1.5859375","1.3046875","1.3046875","1.3046875"
"100","1.734375","1.6484375","1.8203125","1.5703125","1.5703125","1.5703125"
"200","1.5546875","1.390625","1.71875","1.4296875","1.4296875","1.4296875"
"300","1.640625","1.5234375","1.7578125","1.5","1.5","1.5"
"400","1.71484375","1.6171875","1.8125","1.5390625","1.5390625","1.5390625"
"500","1.68359375","1.53125","1.8359375","1.5390625","1.5390625","1.5390625"
"600","1.9140625","1.796875","2.03125","1.75","1.75","1.75"
"700","1.57421875","1.4453125","1.703125","1.453125","1.453125","1.453125"
"800","1.59765625","1.4296875","1.765625","1.484375","1.484375","1.484375"
"900","1.7578125","1.59375","1.921875","1.6328125","1.6328125","1.6328125"
"1000","1.55078125","1.4140625","1.6875","1.4296875","1.4296875","1.4296875"
"1100","1.59375","1.5","1.6875","1.4609375","1.4609375","1.4609375"
"1200","1.54296875","1.3984375","1.6875","1.453125","1.453125","1.453125"
"1300","1.55859375","1.453125","1.6640625","1.4296875","1.4296875","1.4296875"
"1400","1.671875","1.5234375","1.8203125","1.5703125","1.5703125","1.5703125"
"1500","1.62890625","1.4765625","1.78125","1.5390625","1.5390625","1.5390625"
"1600","1.640625","1.484375","1.796875","1.578125","1.578125","1.578125"
"1700","1.74609375","1.6875","1.8046875","1.5859375","1.5859375","1.5859375"
"1800","1.74609375","1.59375","1.8984375","1.6484375","1.6484375","1.6484375"
"1900","1.671875","1.546875","1.796875","1.5859375","1.5859375","1.5859375"
"2000","1.6640625","1.4921875","1.8359375","1.5859375","1.5859375","1.5859375"
"2100","1.48828125","1.34375","1.6328125","1.421875","1.421875","1.421875"
"2200","1.6484375","1.5","1.796875","1.5546875","1.5546875","1.5546875"
"2300","1.84375","1.6875","2","1.7578125","1.7578125","1.7578125"
"2400","1.65234375","1.5234375","1.78125","1.5625","1.5625","1.5625"
"2500","1.79296875","1.671875","1.9140625","1.7109375","1.7109375","1.7109375"
"2600","1.53125","1.4140625","1.6484375","1.484375","1.484375","1.484375"
"2700","1.515625","1.3984375","1.6328125","1.4453125","1.4453125","1.4453125"
"2800","1.6015625","1.453125","1.75","1.5546875","1.5546875","1.5546875"
"2900","1.61328125","1.4765625","1.75","1.5546875","1.5546875","1.5546875"
"3000","1.69921875","1.53125","1.8671875","1.671875","1.671875","1.671875"
"3100","1.78125","1.625","1.9375","1.7109375","1.7109375","1.7109375"
"3200","1.65234375","1.515625","1.7890625","1.6171875","1.6171875","1.6171875"
"3300","1.61328125","1.4921875","1.734375","1.5625","1.5625","1.5625"
"3400","1.55078125","1.4296875","1.671875","1.4921875","1.4921875","1.4921875"
"3500","1.7734375","1.625","1.921875","1.6953125","1.6953125","1.6953125"
"3600","1.66796875","1.5234375","1.8125","1.6875","1.6875","1.6875"
"3700","1.765625","1.625","1.90625","1.6953125","1.6953125","1.6953125"
"3800","1.43359375","1.3203125","1.546875","1.4375","1.4375","1.4375"
"3900","1.7265625","1.59375","1.859375","1.6875","1.6875","1.6875"
"4000","1.75390625","1.59375","1.9140625","1.7109375","1.7109375","1.7109375"
"4100","0.8828125","0.84375","0.921875","0.90234375","0.90234375","0.90234375"
"4200","1.734375","1.6328125","1.8359375","1.6640625","1.6640625","1.6640625"
"4300","1.6328125","1.5078125","1.7578125","1.6171875","1.6171875","1.6171875"
"4400","1.515625","1.4140625","1.6171875","1.5","1.5","1.5"
"4500","1.765625","1.5859375","1.9453125","1.7734375","1.7734375","1.7734375"
"4600","1.59375","1.484375","1.703125","1.5859375","1.5859375","1.5859375"
"4700","1.5234375","1.4140625","1.6328125","1.5078125","1.5078125","1.5078125"
"4800","1.75390625","1.6015625","1.90625","1.7421875","1.7421875","1.7421875"
"4900","1.51953125","1.4296875","1.609375","1.484375","1.484375","1.484375"
"5000","1.5","1.375","1.625","1.5234375","1.5234375","1.5234375"
"5100","1.609375","1.453125","1.765625","1.6015625","1.6015625","1.6015625"
"5200","1.6796875","1.4921875","1.8671875","1.71875","1.71875","1.71875"
"5300","1.49609375","1.34375","1.6484375","1.5234375","1.5234375","1.5234375"
"5400","1.6640625","1.5390625","1.7890625","1.671875","1.671875","1.671875"
"5500","1.6640625","1.5390625","1.7890625","1.6484375","1.6484375","1.6484375"
"5600","1.796875","1.640625","1.953125","1.78125","1.78125","1.78125"
"5700","1.03125","0.9921875","1.0703125","1.1171875","1.1171875","1.1171875"
"5800","1.64453125","1.5703125","1.71875","1.6015625","1.6015625","1.6015625"
"5900","1.953125","1.78125","2.125","2.03125","2.03125","2.03125"
"6000","1.79296875","1.6875","1.8984375","1.7421875","1.7421875","1.7421875"
"6100","1.66796875","1.53125","1.8046875","1.65625","1.65625","1.65625"
"6200","1.55859375","1.4453125","1.671875","1.578125","1.578125","1.578125"
"6300","1.73828125","1.59375","1.8828125","1.7265625","1.7265625","1.7265625"
"6400","1.8828125","1.734375","2.03125","1.921875","1.921875","1.921875"
"6500","1.8046875","1.6640625","1.9453125","1.8046875","1.8046875","1.8046875"
"6600","1.9140625","1.78125","2.046875","1.9140625","1.9140625","1.9140625"
"6700","1.6953125","1.6015625","1.7890625","1.6484375","1.6484375","1.6484375"
"6800","1.67578125","1.4921875","1.859375","1.71875","1.71875","1.71875"
"6900","1.65625","1.5","1.8125","1.6875","1.6875","1.6875"
"7000","1.63671875","1.4921875","1.78125","1.6484375","1.6484375","1.6484375"
"7100","1.5078125","1.4140625","1.6015625","1.53125","1.53125","1.53125"
"7200","1.60546875","1.390625","1.8203125","1.703125","1.703125","1.703125"
"7300","1.62109375","1.5234375","1.71875","1.625","1.625","1.625"
"7400","1.54296875","1.4140625","1.671875","1.6171875","1.6171875","1.6171875"
"7500","1.5546875","1.421875","1.6875","1.625","1.625","1.625"
"7600","1.5625","1.4609375","1.6640625","1.59375","1.59375","1.59375"
"7700","1.671875","1.5546875","1.7890625","1.6953125","1.6953125","1.6953125"
"7800","1.70703125","1.5703125","1.84375","1.7578125","1.7578125","1.7578125"
"7900","1.1171875","1.03125","1.203125","1.203125","1.203125","1.203125"
"8000","1.81640625","1.6796875","1.953125","1.796875","1.796875","1.796875"
"8100","1.85546875","1.7265625","1.984375","1.875","1.875","1.875"
"8200","1.78125","1.65625","1.90625","1.7890625","1.7890625","1.7890625"
"8300","1.64453125","1.546875","1.7421875","1.609375","1.609375","1.609375"
"8400","1.6875","1.609375","1.765625","1.6640625","1.6640625","1.6640625"
"8500","1.56640625","1.421875","1.7109375","1.671875","1.671875","1.671875"
"8600","1.66015625","1.578125","1.7421875","1.6484375","1.6484375","1.6484375"
"8700","1.8671875","1.703125","2.03125","1.96875","1.96875","1.96875"
"8800","1.62890625","1.515625","1.7421875","1.625","1.625","1.625"
"8900","1.6796875","1.578125","1.78125","1.6640625","1.6640625","1.6640625"
"9000","1.70703125","1.609375","1.8046875","1.6875","1.6875","1.6875"
"9100","1.72265625","1.6015625","1.84375","1.7578125","1.7578125","1.7578125"
"9200","1.42578125","1.3671875","1.484375","1.4609375","1.4609375","1.4609375"
"9300","1.6484375","1.46875","1.828125","1.7421875","1.7421875","1.7421875"
"9400","1.6796875","1.6171875","1.7421875","1.6796875","1.6796875","1.6796875"
"9500","1.97265625","1.8359375","2.109375","1.9765625","1.9765625","1.9765625"
"9600","1.71484375","1.5625","1.8671875","1.7578125","1.7578125","1.7578125"
"9700","1.8203125","1.6875","1.953125","1.8125","1.8125","1.8125"
"9800","1.73046875","1.6328125","1.828125","1.71875","1.71875","1.71875"
"9900","1.01953125","1.0078125","1.03125","1.1015625","1.1015625","1.1015625"
"10000","1.765625","1.625","1.90625","1.7890625","1.7890625","1.7890625"
"10100","1.95703125","1.8359375","2.078125","1.9609375","1.9609375","1.9609375"
"10200","1.62890625","1.5","1.7578125","1.6640625","1.6640625","1.6640625"
"10300","1.65625","1.5390625","1.7734375","1.6875","1.6875","1.6875"
"10400","1.6484375","1.5234375","1.7734375","1.703125","1.703125","1.703125"
"10500","1.80078125","1.6953125","1.90625","1.8203125","1.8203125","1.8203125"
"10600","1.7421875","1.578125","1.90625","1.84375","1.84375","1.84375"
"10700","1.68359375","1.515625","1.8515625","1.75","1.75","1.75"
"10800","1.8125","1.7578125","1.8671875","1.8359375","1.8359375","1.8359375"
"10900","1.63671875","1.5078125","1.765625","1.6953125","1.6953125","1.6953125"
"11000","1.5859375","1.46875","1.703125","1.625","1.625","1.625"
"11100","1.69921875","1.6328125","1.765625","1.703125","1.703125","1.703125"
"11200","1.7421875","1.625","1.859375","1.7421875","1.7421875","1.7421875"
"11300","1.76953125","1.6640625","1.875","1.7890625","1.7890625","1.7890625"
"11400","1.8046875","1.6796875","1.9296875","1.8203125","1.8203125","1.8203125"
"11500","1.55078125","1.5390625","1.5625","1.578125","1.578125","1.578125"
"11600","1.54296875","1.40625","1.6796875","1.640625","1.640625","1.640625"
"11700","1.58984375","1.4765625","1.703125","1.6875","1.6875","1.6875"
"11800","1.73046875","1.6015625","1.859375","1.7734375","1.7734375","1.7734375"
"11900","1.75390625","1.6484375","1.859375","1.765625","1.765625","1.765625"
"12000","1.89453125","1.7734375","2.015625","1.9453125","1.9453125","1.9453125"
"12100","1.0703125","0.9296875","1.2109375","1.2734375","1.2734375","1.2734375"
"12200","1.57421875","1.4765625","1.671875","1.65625","1.65625","1.65625"
"12300","1.5625","1.4453125","1.6796875","1.6328125","1.6328125","1.6328125"
"12400","1.671875","1.5078125","1.8359375","1.8046875","1.8046875","1.8046875"
"12500","1.8125","1.6796875","1.9453125","1.8984375","1.8984375","1.8984375"
"12600","1.7109375","1.6484375","1.7734375","1.7421875","1.7421875","1.7421875"
"12700","1.74609375","1.640625","1.8515625","1.7890625","1.7890625","1.7890625"
"12800","1.7890625","1.7109375","1.8671875","1.7890625","1.7890625","1.7890625"
"12900","1.59765625","1.4609375","1.734375","1.6328125","1.6328125","1.6328125"
"13000","1.61328125","1.5","1.7265625","1.6640625","1.6640625","1.6640625"
"13100","1.6875","1.6015625","1.7734375","1.765625","1.765625","1.765625"
"13200","1.984375","1.859375","2.109375","2.0625","2.0625","2.0625"
"13300","1.76171875","1.6484375","1.875","1.8671875","1.8671875","1.8671875"
"13400","1.75","1.609375","1.890625","1.8359375","1.8359375","1.8359375"
"13500","1.97265625","1.8515625","2.09375","2.0625","2.0625","2.0625"
"13600","1.58203125","1.4453125","1.71875","1.71875","1.71875","1.71875"
"13700","1.72265625","1.5859375","1.859375","1.796875","1.796875","1.796875"
"13800","1.68359375","1.5546875","1.8125","1.765625","1.765625","1.765625"
"13900","1.78515625","1.640625","1.9296875","1.890625","1.890625","1.890625"
"14000","1.74609375","1.640625","1.8515625","1.828125","1.828125","1.828125"
"14100","1.6171875","1.6171875","1.6171875","1.6171875","1.6171875","1.6171875"
"14200","1.8203125","1.7109375","1.9296875","1.9140625","1.9140625","1.9140625"
"14300","1.68359375","1.625","1.7421875","1.734375","1.734375","1.734375"
"14400","1.62890625","1.5625","1.6953125","1.71875","1.71875","1.71875"
"14500","1.66015625","1.5546875","1.765625","1.734375","1.734375","1.734375"
"14600","1.85546875","1.7734375","1.9375","1.859375","1.859375","1.859375"
"14700","1.66796875","1.578125","1.7578125","1.7265625","1.7265625","1.7265625"
"14800","1.6015625","1.5703125","1.6328125","1.6015625","1.6015625","1.6015625"
"14900","1.79296875","1.640625","1.9453125","1.921875","1.921875","1.921875"